******************************************************************************************************************
BrianHG_COMMAND_v16 test-bench command list.

Written by Brian Guralnick.
January 28, 2022.

******************************************************************************************************************

For a command to be accepted, it must have the 'at' symbol (SHIFT 2) in front of it.
Example:

[at]COMMAND_STRING <arg> <arg> <arg> ...

***Removing the [at] symbol means the command is ignored and it is treated as text comments.
Multiple commands are allowed on one line so long as each command has an [at] symbol in front of it.

******************************************************************************************************************
Commands: (*** No spaces allowed in any <FILE_NAME>)

[at]LOG_FILE  <FILE_NAME>            > Generates a results log file.         (No spaces allowed in file name).
[at]END_LOG_FILE                     > Forcefully closes/ends the log file.
[at]STOP                             > Stops the script processing/simulation.  Click on 'run -all' to continue script after the stop command.
[at]END                              > Ends the script processing/simulation. (You may now paint/set your own manual controls in the waveform view and run -all)

[at]RESET                            > Hard Resets the system
@CMD WRITE 0 0006 11111111 0000000000000006
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000a 11111111 000000000000000a
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 000e 11111111 000000000000000e
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0002 11111111 0000000000000002
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0006 11111111 0000000000000006
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000a 11111111 000000000000000a
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 000e 11111111 000000000000000e
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0002 11111111 0000000000000002
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0006 11111111 0000000000000006
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000a 11111111 000000000000000a
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 000e 11111111 000000000000000e


@CMD DELAY 100

@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000c 11111111 000000000000000c


@CMD DELAY 100


@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0008 11111111 0000000000000008

@CMD DELAY 100



***** 8 bit read port read test with cache...***********
@CMD READ  0 0000 00
@CMD READ  0 0001 01
@CMD READ  0 0002 02
@CMD READ  0 0003 03
@CMD READ  0 0004 04
@CMD READ  0 0005 05
@CMD READ  0 0006 06
@CMD READ  0 0007 07
@CMD READ  0 0008 08
@CMD READ  0 0009 09
@CMD READ  0 000a 0a
@CMD READ  0 000b 0b
@CMD READ  0 000c 0c
@CMD READ  0 000d 0d
@CMD READ  0 000e 0e
@CMD READ  0 000f 0f
 CMD READ  0 0010 10


@CMD DELAY 100


@CMD READ  0 0014 14
@CMD READ  0 0020 20
@CMD READ  0 0024 24
@CMD READ  0 0030 30
@CMD READ  0 0034 34
@CMD READ  0 0040 40
@CMD READ  0 0044 44
@CMD READ  0 0050 50
@CMD READ  0 0058 58
@CMD READ  0 0060 60
@CMD READ  0 0078 78


@END

******  Write test 8 bit un-cached

@CMD WRITE 0 0100 11111111 0000000000000001
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0101 11111111 0000000000000002
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0102 11111111 0000000000000003
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0103 11111111 0000000000000004
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0104 11111111 0000000000000005
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0105 11111111 0000000000000006
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0106 11111111 0000000000000007
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0107 11111111 0000000000000008
@CMD WRITE 0 0200 11111111 ffffffffffffffff

@CMD WRITE 0 0108 11111111 0000000000000009
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 0109 11111111 000000000000000a
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 010a 11111111 000000000000000b
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 010b 11111111 000000000000000c
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 010c 11111111 000000000000000d
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 010d 11111111 000000000000000e
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 010e 11111111 000000000000000f
@CMD WRITE 0 0200 11111111 ffffffffffffffff
@CMD WRITE 0 010f 11111111 0000000000000010
@CMD WRITE 0 0200 11111111 ffffffffffffffff

@CMD WRITE 0 0110 11111111 0000000000000011
@CMD WRITE 0 0200 11111111 ffffffffffffffff


***** 16 bit read port read test with cache...***********
@CMD READ  0 0100 00
@CMD READ  0 0102 01
@CMD READ  0 0104 02
@CMD READ  0 0106 03
@CMD READ  0 0108 04
@CMD READ  0 010a 05
@CMD READ  0 010c 06
@CMD READ  0 010e 07
@CMD READ  0 0110 00
@CMD READ  0 0112 01
@CMD READ  0 0114 02
@CMD READ  0 0116 03
@CMD READ  0 0118 04
@CMD READ  0 011a 05
@CMD READ  0 011c 06
@CMD READ  0 011e 07
@CMD READ  0 0110 10
@CMD READ  0 0114 18
@CMD READ  0 0120 20
@CMD READ  0 0124 28
@CMD READ  0 0130 30
@CMD READ  0 0134 38
@CMD READ  0 0140 40
@CMD READ  0 0144 48
@CMD READ  0 0150 50
@CMD READ  0 0158 58
@CMD READ  0 0160 60
@CMD READ  0 0178 68


@END



******  Write test  requires 64 bit read and 64 bit write port

@CMD WRITE 0 0100 11111111 0000000000000001
@CMD WRITE 0 0101 11111111 0000000000000011
@CMD WRITE 0 0200 11111111 0000000000000002
@CMD WRITE 0 0202 11111111 0000000000000022
@CMD WRITE 0 0100 11111111 0000000000000001
@CMD WRITE 0 0101 11111111 0000000000000011
@CMD WRITE 0 0200 11111111 0000000000000002
@CMD WRITE 0 0202 11111111 0000000000000022
@CMD WRITE 0 0100 11111111 0000000000000001
@CMD WRITE 0 0101 11111111 0000000000000011
@CMD WRITE 0 0200 11111111 0000000000000002
 CMD WRITE 0 0202 11111111 0000000000000022
@CMD WRITE 0 0300 11111111 0000000000000003
@CMD WRITE 0 0301 11111111 0000000000000013
@CMD WRITE 0 0302 11111111 0000000000000023
@CMD WRITE 0 0303 11111111 0000000000000033
@CMD WRITE 0 0304 11111111 0000000000000043
@CMD WRITE 0 0305 11111111 0000000000000053
@CMD WRITE 0 0400 11111111 0000000000000004
@CMD WRITE 0 0500 11111111 0000000000000005
@CMD WRITE 0 0600 11111111 0000000000000006
@CMD WRITE 0 0700 11111111 0000000000000007
@CMD WRITE 0 0800 11111111 0000000000000008
@CMD WRITE 0 0900 11111111 0000000000000009
@CMD WRITE 0 0A00 11111111 000000000000000A


***** Smart cache read test

@CMD DELAY 200
@CMD READ  0 0A00 0A
@CMD DELAY 20
 CMD WRITE 0 0A00 11111111 000000000000000B  This is a test for the 16bit DDR3 Chips.
@CMD DELAY 80
@CMD READ  0 0A00 0A
@CMD READ  0 0000 00
@CMD READ  0 0A00 0A
@CMD DELAY 100


***** Mixed address read cache test

@CMD READ  0 0100 01
@CMD READ  0 0200 02
@CMD READ  0 0300 03
@CMD READ  0 0301 13
@CMD READ  0 0302 23
@CMD READ  0 0303 33
@CMD READ  0 0304 43
@CMD READ  0 0305 53
@CMD READ  0 0400 04
@CMD READ  0 0401 14
@CMD READ  0 0500 05
@CMD READ  0 0501 15
@CMD READ  0 0600 06
@CMD READ  0 0601 16
@CMD READ  0 0700 07
@CMD READ  0 0701 17
@CMD READ  0 0800 08
@CMD READ  0 0900 09
@CMD READ  0 0A00 0A

@END

